Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: nan | test_loss: nan | reg: nan | :   3%|▍           | 17/500 [00:13<06:06,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▍           | 18/500 [00:13<05:47,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▍           | 18/500 [00:14<05:47,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▍           | 19/500 [00:14<05:35,  1.43it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▍           | 19/500 [00:14<05:35,  1.43it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▍           | 20/500 [00:14<05:25,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▍           | 20/500 [00:15<05:25,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▌           | 21/500 [00:15<06:27,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▌           | 21/500 [00:16<06:27,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▌           | 22/500 [00:16<06:02,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   4%|▌           | 22/500 [00:17<06:02,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 23/500 [00:17<05:44,  1.38it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 23/500 [00:17<05:44,  1.38it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 24/500 [00:17<05:31,  1.43it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 24/500 [00:18<05:31,  1.43it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 25/500 [00:18<05:22,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 25/500 [00:19<05:22,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 26/500 [00:19<06:23,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▌           | 26/500 [00:20<06:23,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▋           | 27/500 [00:20<05:58,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   5%|▋           | 27/500 [00:20<05:58,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 28/500 [00:20<05:40,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 28/500 [00:21<05:40,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 29/500 [00:21<05:27,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 29/500 [00:22<05:27,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 30/500 [00:22<05:18,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 30/500 [00:23<05:18,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 31/500 [00:23<06:19,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▋           | 31/500 [00:23<06:19,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▊           | 32/500 [00:23<05:54,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   6%|▊           | 32/500 [00:24<05:54,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 33/500 [00:24<05:36,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 33/500 [00:25<05:36,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 34/500 [00:25<05:24,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 34/500 [00:25<05:24,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 35/500 [00:25<05:15,  1.48it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 35/500 [00:26<05:15,  1.48it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 36/500 [00:26<06:14,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▊           | 36/500 [00:27<06:14,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▉           | 37/500 [00:27<05:50,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   7%|▉           | 37/500 [00:28<05:50,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 38/500 [00:28<05:33,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 38/500 [00:28<05:33,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 39/500 [00:28<05:20,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 39/500 [00:29<05:20,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 40/500 [00:29<05:11,  1.48it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 40/500 [00:30<05:11,  1.48it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 41/500 [00:30<06:10,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|▉           | 41/500 [00:31<06:10,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|█           | 42/500 [00:31<05:46,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   8%|█           | 42/500 [00:31<05:46,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 43/500 [00:31<05:29,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 43/500 [00:32<05:29,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 44/500 [00:32<05:17,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 44/500 [00:33<05:17,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 45/500 [00:33<05:08,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 45/500 [00:34<05:08,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 46/500 [00:34<06:07,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█           | 46/500 [00:34<06:07,  1.24it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█▏          | 47/500 [00:34<05:42,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :   9%|█▏          | 47/500 [00:35<05:42,  1.32it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 48/500 [00:35<05:25,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 48/500 [00:36<05:25,  1.39it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 49/500 [00:36<05:13,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 49/500 [00:36<05:13,  1.44it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 50/500 [00:36<05:05,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 50/500 [00:37<05:05,  1.47it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 51/500 [00:37<04:59,  1.50it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 51/500 [00:38<04:59,  1.50it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 52/500 [00:38<04:54,  1.52it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  10%|█▏          | 52/500 [00:38<04:54,  1.52it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 53/500 [00:38<04:51,  1.53it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 53/500 [00:39<04:51,  1.53it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 54/500 [00:39<04:48,  1.54it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 54/500 [00:39<04:48,  1.54it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 55/500 [00:39<04:47,  1.55it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 55/500 [00:40<04:47,  1.55it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 56/500 [00:40<04:45,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 56/500 [00:41<04:45,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 57/500 [00:41<04:43,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  11%|█▎          | 57/500 [00:41<04:43,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 58/500 [00:41<04:42,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 58/500 [00:42<04:42,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 59/500 [00:42<04:41,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 59/500 [00:43<04:41,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 60/500 [00:43<04:41,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 60/500 [00:43<04:41,  1.56it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 61/500 [00:43<04:40,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 61/500 [00:44<04:40,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 62/500 [00:44<04:39,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  12%|█▍          | 62/500 [00:45<04:39,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 63/500 [00:45<04:38,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 63/500 [00:45<04:38,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 64/500 [00:45<04:38,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 64/500 [00:46<04:38,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 65/500 [00:46<04:37,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 65/500 [00:46<04:37,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 66/500 [00:46<04:37,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 66/500 [00:47<04:37,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 67/500 [00:47<04:36,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  13%|█▌          | 67/500 [00:48<04:36,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 68/500 [00:48<04:36,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 68/500 [00:48<04:36,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 69/500 [00:48<04:35,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 69/500 [00:49<04:35,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 70/500 [00:49<04:34,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 70/500 [00:50<04:34,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 71/500 [00:50<04:33,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 71/500 [00:50<04:33,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 72/500 [00:50<04:32,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  14%|█▋          | 72/500 [00:51<04:32,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 73/500 [00:51<04:32,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 73/500 [00:52<04:32,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 74/500 [00:52<04:31,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 74/500 [00:52<04:31,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 75/500 [00:52<04:31,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 75/500 [00:53<04:31,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 76/500 [00:53<04:30,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 76/500 [00:53<04:30,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 77/500 [00:53<04:29,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  15%|█▊          | 77/500 [00:54<04:29,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▊          | 78/500 [00:54<04:28,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▊          | 78/500 [00:55<04:28,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 79/500 [00:55<04:28,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 79/500 [00:55<04:28,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 80/500 [00:55<04:27,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 80/500 [00:56<04:27,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 81/500 [00:56<04:27,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 81/500 [00:57<04:27,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 82/500 [00:57<04:26,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  16%|█▉          | 82/500 [00:57<04:26,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|█▉          | 83/500 [00:57<04:25,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|█▉          | 83/500 [00:58<04:25,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 84/500 [00:58<04:24,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 84/500 [00:59<04:24,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 85/500 [00:59<04:23,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 85/500 [00:59<04:23,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 86/500 [00:59<04:23,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 86/500 [01:00<04:23,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 87/500 [01:00<04:22,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  17%|██          | 87/500 [01:00<04:22,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██          | 88/500 [01:00<04:22,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██          | 88/500 [01:01<04:22,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 89/500 [01:01<04:22,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 89/500 [01:02<04:22,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 90/500 [01:02<04:21,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 90/500 [01:02<04:21,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 91/500 [01:02<04:20,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 91/500 [01:03<04:20,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 92/500 [01:03<04:19,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  18%|██▏         | 92/500 [01:04<04:19,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▏         | 93/500 [01:04<04:19,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▏         | 93/500 [01:04<04:19,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 94/500 [01:04<04:18,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 94/500 [01:05<04:18,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 95/500 [01:05<04:17,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 95/500 [01:06<04:17,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 96/500 [01:06<04:17,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 96/500 [01:06<04:17,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 97/500 [01:06<04:16,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  19%|██▎         | 97/500 [01:07<04:16,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▎         | 98/500 [01:07<04:16,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▎         | 98/500 [01:07<04:16,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▍         | 99/500 [01:07<04:15,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▍         | 99/500 [01:08<04:15,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▏        | 100/500 [01:08<04:15,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▏        | 100/500 [01:09<04:15,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▏        | 101/500 [01:09<04:14,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▏        | 101/500 [01:09<04:14,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▏        | 102/500 [01:09<04:13,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  20%|██▏        | 102/500 [01:10<04:13,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 103/500 [01:10<04:12,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 103/500 [01:11<04:12,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 104/500 [01:11<04:12,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 104/500 [01:11<04:12,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 105/500 [01:11<04:11,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 105/500 [01:12<04:11,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 106/500 [01:12<04:10,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 106/500 [01:13<04:10,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 107/500 [01:13<04:09,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  21%|██▎        | 107/500 [01:13<04:09,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 108/500 [01:13<04:09,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 108/500 [01:14<04:09,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 109/500 [01:14<04:08,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 109/500 [01:14<04:08,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 110/500 [01:14<04:08,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 110/500 [01:15<04:08,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 111/500 [01:15<04:07,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 111/500 [01:16<04:07,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 112/500 [01:16<04:06,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  22%|██▍        | 112/500 [01:16<04:06,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▍        | 113/500 [01:16<04:06,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▍        | 113/500 [01:17<04:06,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 114/500 [01:17<04:05,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 114/500 [01:18<04:05,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 115/500 [01:18<04:05,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 115/500 [01:18<04:05,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 116/500 [01:18<04:04,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 116/500 [01:19<04:04,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 117/500 [01:19<04:04,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  23%|██▌        | 117/500 [01:20<04:04,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▌        | 118/500 [01:20<04:03,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▌        | 118/500 [01:20<04:03,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▌        | 119/500 [01:20<04:02,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▌        | 119/500 [01:21<04:02,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▋        | 120/500 [01:21<04:02,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▋        | 120/500 [01:21<04:02,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▋        | 121/500 [01:21<04:01,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▋        | 121/500 [01:22<04:01,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▋        | 122/500 [01:22<04:00,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  24%|██▋        | 122/500 [01:23<04:00,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  25%|██▋        | 123/500 [01:23<03:59,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  25%|██▋        | 123/500 [01:23<03:59,  1.57it/s]
| train_loss: nan | test_loss: nan | reg: nan | :  25%|██▋        | 124/500 [01:23<03:59,  1.57it/s]
