Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}
description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1674/3000 [12:26<09:47,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1675/3000 [12:26<09:46,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1675/3000 [12:27<09:46,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1676/3000 [12:27<09:46,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1676/3000 [12:27<09:46,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1677/3000 [12:27<09:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1677/3000 [12:28<09:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1678/3000 [12:28<09:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1678/3000 [12:28<09:45,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1679/3000 [12:28<09:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1679/3000 [12:28<09:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1680/3000 [12:28<09:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1680/3000 [12:29<09:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1681/3000 [12:29<09:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1681/3000 [12:29<09:44,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1682/3000 [12:29<09:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1682/3000 [12:30<09:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1683/3000 [12:30<09:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1683/3000 [12:30<09:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1684/3000 [12:30<09:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1684/3000 [12:31<09:43,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1685/3000 [12:31<09:42,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1685/3000 [12:31<09:42,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1686/3000 [12:31<09:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1686/3000 [12:32<09:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1687/3000 [12:32<09:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1687/3000 [12:32<09:41,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1688/3000 [12:32<09:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1688/3000 [12:32<09:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1689/3000 [12:32<09:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1689/3000 [12:33<09:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1690/3000 [12:33<09:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1690/3000 [12:33<09:40,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1691/3000 [12:33<09:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1691/3000 [12:34<09:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1692/3000 [12:34<09:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1692/3000 [12:34<09:39,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1693/3000 [12:34<09:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1693/3000 [12:35<09:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1694/3000 [12:35<09:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1694/3000 [12:35<09:38,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1695/3000 [12:35<09:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  56%|▌| 1695/3000 [12:36<09:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1696/3000 [12:36<09:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1696/3000 [12:36<09:37,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1697/3000 [12:36<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1697/3000 [12:36<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1698/3000 [12:36<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1698/3000 [12:37<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1699/3000 [12:37<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1699/3000 [12:37<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1700/3000 [12:37<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1700/3000 [12:38<09:36,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1701/3000 [12:38<09:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1701/3000 [12:38<09:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1702/3000 [12:38<09:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1702/3000 [12:39<09:35,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1703/3000 [12:39<09:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1703/3000 [12:39<09:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1704/3000 [12:39<09:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1704/3000 [12:40<09:34,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1705/3000 [12:40<09:33,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1705/3000 [12:40<09:33,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1706/3000 [12:40<09:32,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1706/3000 [12:40<09:32,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1707/3000 [12:40<09:32,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1707/3000 [12:41<09:32,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1708/3000 [12:41<09:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1708/3000 [12:41<09:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1709/3000 [12:41<09:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1709/3000 [12:42<09:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1710/3000 [12:42<09:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1710/3000 [12:42<09:31,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1711/3000 [12:42<09:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1711/3000 [12:43<09:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1712/3000 [12:43<09:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1712/3000 [12:43<09:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1713/3000 [12:43<09:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1713/3000 [12:44<09:30,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1714/3000 [12:44<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1714/3000 [12:44<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1715/3000 [12:44<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1715/3000 [12:44<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1716/3000 [12:44<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1716/3000 [12:45<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1717/3000 [12:45<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1717/3000 [12:45<09:29,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1718/3000 [12:45<09:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1718/3000 [12:46<09:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1719/3000 [12:46<09:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1719/3000 [12:46<09:28,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1720/3000 [12:46<09:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1720/3000 [12:47<09:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1721/3000 [12:47<09:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1721/3000 [12:47<09:27,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1722/3000 [12:47<09:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1722/3000 [12:47<09:26,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1723/3000 [12:47<09:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1723/3000 [12:48<09:25,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1724/3000 [12:48<09:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1724/3000 [12:48<09:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1725/3000 [12:48<09:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  57%|▌| 1725/3000 [12:49<09:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1726/3000 [12:49<09:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1726/3000 [12:49<09:24,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1727/3000 [12:49<09:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1727/3000 [12:50<09:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1728/3000 [12:50<09:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1728/3000 [12:50<09:23,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1729/3000 [12:50<09:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1729/3000 [12:51<09:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1730/3000 [12:51<09:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1730/3000 [12:51<09:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1731/3000 [12:51<09:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1731/3000 [12:51<09:22,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1732/3000 [12:51<09:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1732/3000 [12:52<09:21,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1733/3000 [12:52<09:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1733/3000 [12:52<09:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1734/3000 [12:52<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1734/3000 [12:53<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1735/3000 [12:53<09:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1735/3000 [12:53<09:20,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1736/3000 [12:53<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1736/3000 [12:54<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1737/3000 [12:54<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1737/3000 [12:54<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1738/3000 [12:54<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1738/3000 [12:55<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1739/3000 [12:55<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1739/3000 [12:55<09:19,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1740/3000 [12:55<09:18,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1740/3000 [12:55<09:18,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1741/3000 [12:55<09:18,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1741/3000 [12:56<09:18,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1742/3000 [12:56<09:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1742/3000 [12:56<09:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1743/3000 [12:56<09:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1743/3000 [12:57<09:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1744/3000 [12:57<09:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1744/3000 [12:57<09:17,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1745/3000 [12:57<09:16,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1745/3000 [12:58<09:16,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1746/3000 [12:58<09:15,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1746/3000 [12:58<09:15,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1747/3000 [12:58<09:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1747/3000 [12:59<09:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1748/3000 [12:59<09:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1748/3000 [12:59<09:14,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1749/3000 [12:59<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1749/3000 [12:59<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1750/3000 [12:59<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1750/3000 [13:00<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1751/3000 [13:00<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1751/3000 [13:00<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1752/3000 [13:00<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1752/3000 [13:01<09:13,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1753/3000 [13:01<09:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1753/3000 [13:01<09:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1754/3000 [13:01<09:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1754/3000 [13:02<09:12,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1755/3000 [13:02<09:11,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  58%|▌| 1755/3000 [13:02<09:11,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1756/3000 [13:02<09:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1756/3000 [13:03<09:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1757/3000 [13:03<09:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1757/3000 [13:03<09:10,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1758/3000 [13:03<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1758/3000 [13:03<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1759/3000 [13:03<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1759/3000 [13:04<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1760/3000 [13:04<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1760/3000 [13:04<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1761/3000 [13:04<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1761/3000 [13:05<09:09,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1762/3000 [13:05<09:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1762/3000 [13:05<09:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1763/3000 [13:05<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1763/3000 [13:06<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1764/3000 [13:06<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1764/3000 [13:06<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1765/3000 [13:06<09:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1765/3000 [13:07<09:08,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1766/3000 [13:07<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1766/3000 [13:07<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1767/3000 [13:07<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1767/3000 [13:07<09:07,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1768/3000 [13:07<09:06,  2.
| train_loss: 1.48e+00 | test_loss: 1.48e+00 | reg: 1.10e+02 | :  59%|▌| 1768/3000 [13:08<09:06,  2.
